,Company,Origin,Model,CC,Horsepower,Torque,Transmission,Drivetrain,Seating,Price(Lakhs),Year,Looks,Body,Engine,Cylinders
0,Aprilia,Italy,RS 660,659.0,100.0,67.0,6-speed Manual,Chain,2,10.99,2021,Sport,Naked,Parallel-twin,2
1,Aprilia,Italy,Tuono 660,659.0,100.0,67.0,6-speed Manual,Chain,2,11.99,2021,Sport,Naked,Parallel-twin,2
2,Aprilia,Italy,RS 125,124.9,15.0,12.0,6-speed Manual,Chain,2,4.49,2022,Sport,Racing,Single-cylinder,1
3,Aprilia,Italy,Shiver 900,896.0,95.0,90.0,6-speed Manual,Shaft,2,13.99,2022,Adventure,Naked,V-twin,2
4,Aprilia,Italy,Tuono 1100,1077.0,175.0,121.0,6-speed Manual,Shaft,2,19.99,2022,Adventure,Naked,V-twin,2
5,Benelli,Italy,TNT 125,125.0,11.0,10.8,Manual,Chain,2,1.25,2023,Classy,Sport,Single,1
6,Benelli,Italy,TNT 250,250.0,27.0,21.2,Manual,Chain,2,1.75,2023,Sporty,Sport,Single,1
7,Benelli,Italy,TNT 300,300.0,39.0,26.5,Manual,Chain,2,2.0,2023,Classy,Sport,Single,1
8,Benelli,Italy,TNT 600i,600.0,85.0,54.6,Manual,Chain,2,4.0,2023,Sporty,Sport,Parallel-twin,2
9,Benelli,Italy,TNT 899,899.0,116.0,86.3,Manual,Chain,2,6.0,2023,Sporty,Sport,Triple,3
10,Benelli,Italy,TRK 251,250.0,27.0,21.2,Manual,Chain,2,2.25,2023,Adventure,Adventure,Single,1
11,Benelli,Italy,TRK 502,500.0,47.0,46.0,Manual,Chain,2,3.5,2023,Adventure,Adventure,Parallel-twin,2
12,Benelli,Italy,Leoncino 500,500.0,47.0,46.0,Manual,Chain,2,3.25,2023,Retro,Cruiser,Parallel-twin,2
13,BMW,Germany,G 310 GS,313.0,34.0,28.0,6-speed Manual,Chain,2,3.0,2023,Adventure,Adventure,Single,1
14,BMW,Germany,G 310 R,313.0,34.0,28.0,6-speed Manual,Chain,2,2.5,2023,Sporty,Roadster,Single,1
15,BMW,Germany,F 850 GS,853.0,95.0,92.0,6-speed Manual,Shaft,2,6.0,2023,Adventure,Adventure,Parallel-twin,2
16,BMW,Germany,F 850 GS Adventure,853.0,95.0,92.0,6-speed Manual,Shaft,2,8.0,2023,Adventure,Adventure,Parallel-twin,2
17,BMW,Germany,R 1250 GS,1170.0,136.0,112.0,6-speed Manual,Shaft,2,12.0,2023,Adventure,Adventure,Boxer,2
18,BMW,Germany,R 1250 RT,1170.0,136.0,112.0,6-speed Manual,Shaft,2,14.0,2023,Touring,Cruiser,Boxer,2
19,BMW,Germany,S 1000 RR,999.0,199.0,113.0,6-speed Manual,Chain,2,16.0,2023,Sporty,Superbike,Liquid-cooled inline-4,4
20,BMW,Germany,S 1000 R,999.0,165.0,112.0,6-speed Manual,Chain,2,12.0,2023,Sporty,Roadster,Liquid-cooled inline-4,4
21,Brixton Motorcycles,Austria,Cromwell 125,125.0,11.7,11.9,Manual,Chain,1,1.5,2022,Classy,Cafe Racer,"Single-cylinder, air-cooled",1
22,Brixton Motorcycles,Austria,BX 150,149.0,11.7,11.9,Manual,Chain,2,1.25,2022,Classic,Bobber,"Single-cylinder, air-cooled",1
23,Brixton Motorcycles,Austria,Crossfire 500,500.0,41.0,38.0,Manual,Chain,2,3.5,2022,Adventure,Scrambler,"Single-cylinder, liquid-cooled",1
24,Brixton Motorcycles,Austria,Crossfire 500 X,500.0,41.0,38.0,Manual,Chain,2,3.75,2022,Adventure,Cafe Racer,"Single-cylinder, liquid-cooled",1
25,Brixton Motorcycles,Austria,Sunray 500,500.0,41.0,38.0,Manual,Chain,2,4.0,2022,Classic,Cruiser,"Single-cylinder, liquid-cooled",1
26,Buell Motorcycle Company,United States,Blast,492.0,45.0,37.0,Manual,Chain,1,4.5,<2020,Classy,Naked,"Single-cylinder, liquid-cooled",1
27,Buell Motorcycle Company,United States,Lightning,984.0,110.0,97.0,Manual,Belt,1,10.0,<2020,Sporty,Sportbike,"V-twin, liquid-cooled",2
28,Buell Motorcycle Company,United States,Ulysses,1125.0,96.0,98.0,Manual,Belt,2,13.0,<2020,Adventure,Adventure touring,"V-twin, liquid-cooled",2
29,Buell Motorcycle Company,United States,XB9R Firebolt,984.0,110.0,97.0,Manual,Chain,1,11.0,<2020,Sporty,Naked,"V-twin, liquid-cooled",2
30,Buell Motorcycle Company,United States,XB12S Lightning,1201.0,105.0,103.0,Manual,Chain,1,12.0,<2020,Sporty,Sportbike,"V-twin, liquid-cooled",2
31,Cagiva,Italy,Raptor 125,124.9,15.0,12.0,Manual,Chain,1,1.5,<2020,Sporty,Naked,"Single-cylinder, air-cooled",1
32,Cagiva,Italy,Mito 125,125.0,15.0,12.0,Manual,Chain,1,1.25,<2020,Sporty,Sportbike,"Single-cylinder, air-cooled",1
33,Cagiva,Italy,Elefant 900,893.0,80.0,66.0,Manual,Chain,2,8.0,<2020,Adventure,Adventure touring,"V-twin, air-cooled",2
34,Cagiva,Italy,V-Raptor 1000,998.0,100.0,95.0,Manual,Chain,1,10.0,<2020,Sporty,Superbike,"V-twin, liquid-cooled",2
35,Cagiva,Italy,Gran Canyon 1100,1078.0,95.0,98.0,Manual,Chain,2,11.0,<2020,Adventure,Adventure touring,"V-twin, liquid-cooled",2
36,CCM,United Kingdom,Spitfire 650,650.0,65.0,54.0,6-speed Manual,Chain,1,12.0,2022,Classy,Naked,"Parallel-twin, liquid-cooled",2
37,CCM,United Kingdom,GP450R,450.0,60.0,40.0,6-speed Manual,Chain,1,10.0,2022,Sporty,Supermoto,"Single-cylinder, liquid-cooled",1
38,CCM,United Kingdom,Interceptor 900,900.0,86.0,77.0,6-speed Manual,Chain,2,15.0,2022,Adventure,Adventure touring,"Parallel-twin, liquid-cooled",2
39,CCM,United Kingdom,Storm 1200,1200.0,115.0,105.0,6-speed Manual,Chain,2,20.0,2022,Adventure,Adventure touring,"Parallel-twin, liquid-cooled",2
40,CFMOTO,China,300NK,292.4,33.99,21.5,6-speed Manual,Chain,1,2.29,2022,Classy,Naked,Single-cylinder,1
41,CFMOTO,China,650NK,649.3,61.18,45.0,6-speed Manual,Chain,1,4.29,2022,Classy,Naked,Parallel-twin,2
42,CFMOTO,China,650MT,649.0,70.7,55.0,6-speed Manual,Chain,2,5.29,2022,Adventure,Adventure,Parallel-twin,2
43,CFMOTO,China,650GT,649.3,62.54,49.0,6-speed Manual,Shaft,2,5.59,2022,Touring,Sport-touring,Parallel-twin,2
44,Confederate,United States,Hellcat,1967.0,205.0,183.6,6-speed Manual,Belt,1,45.48,2022,Retro,Cruiser,V-twin,2
45,Confederate,United States,Wraith,1967.0,190.0,170.0,6-speed Manual,Belt,1,41.43,2022,Modern,Roadster,V-twin,2
46,Confederate,United States,X132 Hellcat Combat Fighter,2163.0,227.0,194.5,6-speed Manual,Belt,1,82.85,2023,Modern,Fighter,V-twin,2
47,Daelim,South Korea,VL 125,124.9,10.8,10.2,5-speed Manual,Chain,1,1.3,2022,Classy,Cruiser,Single-cylinder,1
48,Daelim,South Korea,V125 FI,124.9,11.2,10.2,CVT,Automatic,1,1.4,2022,Classy,Scooter,Single-cylinder,1
49,Daelim,South Korea,NS 250 FI,249.6,27.6,22.4,6-speed Manual,Chain,1,2.39,2023,Sporty,Naked,Single-cylinder,1
50,Daelim,South Korea,Roadwin 250,249.6,27.6,22.4,6-speed Manual,Chain,1,2.59,2023,Adventure,Adventure,Single-cylinder,1
51,Ducati,Italy,Panigale V4,1103.0,221.0,168.6,6-speed Manual,Chain,1,27.41,2022,Classy,Sports,V4,4
52,Ducati,Italy,Diavel,1262.0,159.6,126.5,6-speed automatic,Belt,1,25.91,2022,Bold,Cruiser,L-Twin,2
53,Ducati,Italy,Scrambler 800,803.0,73.0,63.9,6-speed Manual,Chain,2,9.39,2022,Retro,Standard,L-Twin,2
54,Ducati,Italy,Monster,937.0,111.0,93.8,6-speed Manual,Chain,1,12.95,2022,Sleek,Naked,L-Twin,2
55,Ducati,Italy,Multistrada V4,1158.0,168.0,126.5,6-speed Manual,Shaft,2,21.48,2022,Adventure,Adventure,V4,4
56,Harley-Davidson,United States,Nightster,975.0,88.5,88.4,6-speed Manual,Belt,1,17.49,2023,Classy,Cruiser,V-twin,1
57,Harley-Davidson,United States,Sportster S,1252.0,120.7,127.8,6-speed Manual,Belt,1,18.79,2023,Classy,Cruiser,V-twin,1
58,Harley-Davidson,United States,Road Glide Special,1868.0,92.5,160.5,6-speed automatic,Belt,1,40.49,2023,Classy,Tourer,V-twin,2
59,Harley-Davidson,United States,Street Glide Special,1868.0,92.5,160.5,6-speed automatic,Belt,1,37.49,2023,Classy,Tourer,V-twin,2
60,Harley-Davidson,United States,PAN America 1250,1252.0,150.2,127.8,6-speed Manual,Chain,2,24.49,2023,Adventure,Adventure,V-twin,2
61,Harley-Davidson,United States,Fat Bob,1868.0,92.5,160.5,6-speed Manual,Belt,1,20.49,2023,Classy,Cruiser,V-twin,2
62,Harley-Davidson,United States,Fat Boy,1868.0,92.5,160.5,6-speed Manual,Belt,1,24.49,2023,Classy,Cruiser,V-twin,2
63,Harley-Davidson,United States,Heritage Classic,1868.0,94.0,152.3,6-speed Manual,Belt,2,26.59,2023,Classy,Cruiser,V-twin,2
64,Honda,Japan,CBR250R,249.6,26.5,19.4,Manual,Chain,2,1.45,2023,Classy,Sport,Single-cylinder,2
65,Honda,Japan,CB350R,348.36,31.0,27.3,Manual,Chain,2,1.85,2023,Classic,Standard,Single-cylinder,1
66,Honda,India,Hness CB350,348.36,29.6,30.0,Manual,Chain,2,1.65,2022,Classic,Standard,Single-cylinder,1
67,Honda,India,CB Shine,124.9,10.5,10.3,Manual,Chain,2,0.65,2023,Modern,Standard,Single-cylinder,1
68,Honda,India,Activa 125,124.9,8.75,10.3,CVT,Automatic,2,0.62,2023,Modern,Scooter,Single-cylinder,1
69,Husqvarna,Sweden,Vitpilen 401,373.2,43.0,37.0,6-speed Manual,Chain,2,3.25,2023,"Modern, stylish",Naked,Single-cylinder,1
70,Husqvarna,Sweden,Svartpilen 401,373.2,43.0,37.0,6-speed Manual,Chain,2,3.35,2023,"Modern, rugged",Adventure,Single-cylinder,1
71,Husqvarna,Sweden,701 Supermoto,693.0,75.0,72.0,6-speed Manual,Chain,1,6.5,2023,"Modern, sporty",Supermoto,Single-cylinder,1
72,Husqvarna,Sweden,701 Enduro,693.0,75.0,72.0,6-speed Manual,Chain,1,7.5,2023,"Modern, off-road",Enduro,Single-cylinder,1
73,Indian,United States,Chief Dark Horse,1133.0,108.0,114.0,6-speed Manual,Chain,2,0.23,2023,"Classic, rugged",Cruiser,V-twin,2
74,Indian,United States,Chief Bobber Dark Horse,1133.0,108.0,114.0,6-speed Manual,Chain,2,0.24,2023,"Classic, bobber",Cruiser,V-twin,2
75,Indian,United States,Challenger Dark Horse,1799.0,122.0,178.0,6-speed Manual,Belt,2,0.26,2023,"Modern, muscular",Cruiser,V-twin,2
76,Indian,United States,FTR 1200 S,1203.0,120.0,110.0,6-speed Manual,Chain,1,0.2,2023,"Modern, sporty",Standard,V-twin,1
77,Indian,United States,Scout Bobber,1133.0,94.0,95.0,6-speed Manual,Chain,2,0.15,2023,"Modern, bobber",Standard,V-twin,1
78,Kawasaki,Japan,Ninja 300,296.0,39.0,27.0,6-speed Manual,Chain,2,3.43,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
79,Kawasaki,Japan,Ninja 400,399.0,45.0,39.0,6-speed Manual,Chain,2,5.19,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
80,Kawasaki,Japan,Ninja 650,649.0,67.0,66.0,6-speed Manual,Chain,2,6.65,2023,Classy,Sports,"Liquid-cooled, parallel-twin",2
81,Kawasaki,Japan,Z900,948.0,125.0,98.6,6-speed Manual,Chain,2,9.11,2023,Aggressive,Naked,"Liquid-cooled, four-cylinder",4
82,Kawasaki,Japan,Z H2,998.0,197.0,140.0,6-speed Manual,Shaft,2,23.02,2023,Aggressive,Naked,"Supercharged, four-cylinder",4
83,Kawasaki,Japan,Vulcan S,649.0,60.0,62.0,6-speed Manual,Belt,2,6.95,2023,Classic,Cruiser,"Liquid-cooled, parallel-twin",2
84,KTM,Austria,125 Duke,125.0,15.0,12.0,6-speed Manual,Chain,1,1.78,2023,Classy,Naked,Single-cylinder,1
85,KTM,Austria,200 Duke,200.0,25.0,19.0,6-speed Manual,Chain,1,1.92,2023,Classy,Naked,Single-cylinder,1
86,KTM,Austria,250 Duke,250.0,30.0,24.0,6-speed Manual,Chain,1,2.2,2023,Classy,Naked,Single-cylinder,1
87,KTM,Austria,390 Duke,390.0,43.0,37.0,6-speed Manual,Chain,1,3.1,2023,Classy,Naked,Single-cylinder,1
88,KTM,Austria,RC 200,200.0,25.0,19.0,6-speed Manual,Chain,1,2.05,2023,Race-inspired,Sport,Single-cylinder,1
89,KTM,Austria,RC 390,390.0,43.0,37.0,6-speed Manual,Chain,1,3.3,2023,Race-inspired,Sport,Single-cylinder,1
90,KTM,Austria,390 Adventure,373.0,43.0,37.0,6-speed Manual,Chain,2,3.6,2023,Adventure,Adventure,Single-cylinder,1
91,KTM,Austria,790 Adventure,799.0,95.0,88.0,6-speed Manual,Chain,2,5.5,2023,Adventure,Adventure,Parallel-twin,2
92,Kymco,Taiwan,Agility 125,125.0,10.0,9.5,CVT,Automatic,1,0.75,2023,Classy,Scooter,Single-cylinder,1
93,Kymco,Taiwan,Downtown 300i,300.0,29.0,27.0,CVT,Automatic,2,1.5,2023,Classy,Scooter,Single-cylinder,1
94,Kymco,Taiwan,K-XCT 300,300.0,29.0,27.0,CVT,Automatic,2,1.6,2023,Adventure,Adventure,Single-cylinder,1
95,Kymco,Taiwan,AK 550,550.0,47.0,55.0,6-speed Manual,Chain,2,2.5,2023,Sport,Sport,Parallel-twin,2
96,Leonart,Italy,Daytona 125,125.0,12.5,10.2,Manual,Chain,1,1.05,2023,Modern,Naked,"Air Cooled, Single Cylinder, 4-Stroke",1
97,Leonart,Italy,Gran Turismo 300,300.0,25.8,23.5,Manual,Chain,1,1.5,2023,Modern,Sport,"Liquid Cooled, Single Cylinder, 4-Stroke",1
98,Leonart,Italy,Cafe Racer 500,500.0,38.0,38.0,Manual,Chain,1,2.0,2023,Retro,Cafe Racer,"Air Cooled, Single Cylinder, 4-Stroke",1
99,Leonart,Italy,Scrambler 650,650.0,47.0,50.0,Manual,Chain,1,2.5,2023,Adventure,Scrambler,"Liquid Cooled, Single Cylinder, 4-Stroke",1
100,Lambretta,India,V125,124.7,10.19,9.2,Automatic,Belt,1,0.85,2023,Classy,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
101,Lambretta,India,V200,200.0,12.9,16.0,Automatic,Belt,1,1.15,2023,Classy,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
102,Lifan,China,LF125S,125.0,9.4,9.5,CVT,Automatic,1,0.55,2023,Modern,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
103,Lifan,China,LF200GY,200.0,12.0,14.0,CVT,Automatic,1,0.75,2023,Modern,Scooter,"Air Cooled, Single Cylinder, 4-Stroke",1
104,Lifan,China,LF250K,250.0,18.5,18.0,6-speed Manual,Chain,1,1.1,2023,Modern,Adventure,"Air Cooled, Single Cylinder, 4-Stroke",1
105,Lifan,China,LF250GY-3,250.0,22.5,21.0,6-speed Manual,Chain,1,1.1,2023,Modern,Sport,"Air Cooled, Single Cylinder, 4-Stroke",1
106,Mahindra,India,Mojo 300,295.0,348.5,28.0,6-speed Manual,Chain,2,2.08,<2020,Adventure,Naked,"Single-cylinder, liquid-cooled, DOHC",1
107,Mahindra,India,Xpulse 200,199.6,238.0,17.3,5-speed Manual,Chain,2,1.29,<2020,Adventure,Standard,"Single-cylinder, air-cooled, OHC",1
108,Mahindra,India,Gusto 125,124.9,140.7,10.5,4-speed Manual,Chain,2,0.7,<2020,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
109,Mahindra,India,Duro DZire,110.0,111.8,8.5,4-speed Manual,Chain,2,0.55,<2020,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
110,Mahindra,India,Centuro 100,106.7,8.5,8.5,4-speed Manual,Chain,2,0.54,<2020,Commuter,Standard,"Single-cylinder, air-cooled, OHC",1
111,Moto Guzzi,Italy,V85 TT,853.0,80.0,100.4,6-speed Manual,Shaft,2,15.4,2022,Adventure,Standard,V-twin,2
112,Moto Guzzi,Italy,V9 Bobber,900.0,65.0,80.8,6-speed Manual,Shaft,2,13.6,<2020,Bobber,Cruiser,V-twin,2
113,Moto Guzzi,Italy,V9 Roamer,900.0,65.0,80.8,6-speed Manual,Shaft,2,13.3,<2020,Cruiser,Cruiser,V-twin,2
114,Moto Guzzi,Italy,Audace,900.0,75.0,97.9,6-speed Manual,Shaft,2,14.8,<2020,Cruiser,Cruiser,V-twin,2
115,Moto Guzzi,Italy,Eldorado,1400.0,96.0,117.0,6-speed Manual,Shaft,2,17.5,<2020,Classic,Cruiser,V-twin,2
116,Moto Guzzi,Italy,MGX-21,1700.0,115.0,121.0,6-speed automatic,Shaft,2,24.9,2021,Cruiser,Cruiser,V-twin,2
117,MV Agusta,Italy,F3 800 RR,798.0,147.0,88.0,6-speed Manual,Chain,2,18.9,2023,Classy,Supersport,3-cylinder,3
118,MV Agusta,Italy,Brutale 1000 RR,998.0,208.0,116.0,6-speed Manual,Chain,2,25.4,2023,Aggressive,Naked,3-cylinder,3
119,MV Agusta,Italy,Turismo Veloce Lusso,800.0,110.0,86.0,6-speed Manual,Shaft,2,22.8,2023,Classic,Sport touring,3-cylinder,3
120,MV Agusta,Italy,Dragster RR,800.0,140.0,86.0,6-speed Manual,Chain,2,21.1,2023,Futuristic,Naked,3-cylinder,3
