,Company,Origin,Model,CC,Horsepower,Torque,Transmission,Drivetrain,Seating,Price(Lakhs),Year,Looks,Body,Engine,Cylinders
121,MV Agusta,Italy,Superveloce 800,798.0,140.0,86.0,6-speed Manual,Chain,2,20.7,2023,Retro,Cafe racer,3-cylinder,3
122,Norton,United Kingdom,Commando 961 Café Racer,961.0,80.0,67.0,6-speed Manual,Chain,2,20.99,2023,Classy,Café racer,"Air-cooled, parallel-twin",2
123,Norton,United Kingdom,Commando 961 Sport,961.0,80.0,67.0,6-speed Manual,Chain,2,20.99,2023,Classy,Sports bike,"Air-cooled, parallel-twin",2
124,Norton,United Kingdom,Atlas,1200.0,105.0,90.0,6-speed Manual,Shaft,2,32.99,2022,Adventure,Adventure bike,"Liquid-cooled, parallel-twin",2
125,Norton,United Kingdom,V4SV,1200.0,177.0,125.0,6-speed Manual,Chain,2,35.99,2023,Sporty,Superbike,"Liquid-cooled, V4",4
126,Piaggio,Italy,Aprilia SR160,160.0,11.3,11.5,CVT,Automatic,2,1.25,2023,Sporty,Scooter,"Air-cooled, single-cylinder",1
127,Piaggio,Italy,Aprilia RS150,150.0,17.7,14.2,6-speed Manual,Chain,2,1.55,2023,Sporty,Sports bike,"Liquid-cooled, single-cylinder",1
128,Piaggio,Italy,Aprilia Tuono 660,660.0,95.0,67.0,6-speed Manual,Chain,2,3.15,2022,Sporty,Naked bike,"Liquid-cooled, parallel-twin",2
129,Piaggio,Italy,Vespa VX125,125.0,9.5,9.8,CVT,Automatic,2,1.15,2023,Classic,Scooter,"Air-cooled, single-cylinder",1
130,Piaggio,Italy,Vespa GTS300,300.0,23.8,26.0,CVT,Automatic,2,2.15,2023,Classic,Scooter,"Liquid-cooled, single-cylinder",1
131,Royal Enfield,India,Bullet 350,346.0,19.8,28.0,5-speed Manual,Chain,2,1.47,2023,Classic,Cruiser,"Air-cooled, single-cylinder",1
132,Royal Enfield,India,Bullet 500,499.0,27.2,41.0,5-speed Manual,Chain,2,1.97,2023,Classic,Cruiser,"Air-cooled, single-cylinder",1
133,Royal Enfield,India,Meteor 350,349.0,265.6,27.0,5-speed Manual,Chain,2,1.65,2022,Classic,Cruiser,"Air-cooled, single-cylinder",1
134,Royal Enfield,India,Himalayan,411.0,322.2,32.0,5-speed Manual,Chain,2,2.2,2022,Adventure,Adventure bike,"Air-cooled, single-cylinder",1
135,Royal Enfield,India,Interceptor 650,648.0,625.9,52.0,6-speed Manual,Shaft,2,2.79,2022,Classic,Cafe racer,"Air-cooled, parallel-twin",2
136,Royal Enfield,India,Continental GT 650,648.0,625.9,52.0,6-speed Manual,Shaft,2,2.99,2022,Sporty,Cafe racer,"Air-cooled, parallel-twin",2
137,Royal Enfield,India,Super Meteor 650,648.0,47.0,52.3,6-speed Manual,Chain,2,3.65,2022,Classy,Cruiser,Parallel twin,2
138,Suzuki,Japan,Gixxer SF 250,249.0,26.5,22.6,6-speed Manual,Chain,2,1.79,2022,Sporty,Naked bike,Single-cylinder,1
139,Suzuki,Japan,Gixxer 250,249.0,26.5,22.6,6-speed Manual,Chain,2,1.49,2022,Sporty,Street bike,Single-cylinder,1
140,Suzuki,Japan,Intruder 150,155.0,14.8,14.0,5-speed Manual,Chain,2,1.2,2022,Classic,Cruiser,Single-cylinder,1
141,Suzuki,Japan,Access 125,124.0,8.7,10.2,CVT,Automatic,2,0.68,2022,Practical,Scooter,Single-cylinder,1
142,Suzuki,Japan,Burgman Street 125,124.0,8.7,10.2,CVT,Automatic,2,0.78,2022,Practical,Scooter,Single-cylinder,1
143,SYM,Taiwan,Joymax Z 300,300.0,32.0,26.0,Automatic,CVT,2,3.25,2023,Adventure,Maxi-Scooter,"Liquid-cooled, 4-stroke, single-cylinder",1
144,SYM,Taiwan,Maxsym 400i,400.0,33.0,34.0,Automatic,CVT,2,4.5,2022,Sporty,Maxi-Scooter,"Liquid-cooled, 4-stroke, single-cylinder",1
145,SYM,Taiwan,Joyride 125,125.0,10.0,10.0,Automatic,CVT,2,1.1,2022,Classy,Scooter,"Air-cooled, 4-stroke, single-cylinder",1
146,SYM,Taiwan,Fiddle III 125,125.0,9.0,9.0,Automatic,CVT,2,0.95,2021,Classy,Scooter,"Air-cooled, 4-stroke, single-cylinder",1
147,SYM,Taiwan,HD 200,200.0,17.0,16.0,Manual,Chain,2,1.5,2020,Classic,Naked Bike,"Air-cooled, 4-stroke, single-cylinder",1
148,Triumph,United Kingdom,Rocket 3 R,2500.0,167.0,221.7,6-speed Manual,Shaft,2,20.19,2023,"Classy, cruiser",Cruiser,3-cylinder,3
149,Triumph,United Kingdom,Speed Triple 1200 RR,1160.0,177.0,129.2,6-speed Manual,Chain,1,17.95,2023,"Sporty, aggressive",Naked,3-cylinder,3
150,Triumph,United Kingdom,Trident 660,660.0,89.0,80.2,6-speed Manual,Chain,2,7.45,2022,"Modern, sporty",Naked,3-cylinder,2
151,Triumph,United Kingdom,Tiger 900 GT Pro,888.0,105.0,87.0,6-speed Manual,Shaft,2,14.99,2023,"Adventure, touring",Adventure,3-cylinder,1
152,Triumph,United Kingdom,Tiger 850 Sport,888.0,85.0,84.3,6-speed Manual,Shaft,2,11.95,2022,"Adventure, sporty",Adventure,3-cylinder,1
153,Triumph,United Kingdom,Speed Twin 900,900.0,97.0,115.6,6-speed Manual,Chain,2,8.49,2022,"Classic, stylish",Naked,2-cylinder,2
154,Triumph,United Kingdom,Bonneville T100,900.0,65.0,80.2,5-speed Manual,Chain,2,9.69,2022,"Classic, vintage",Cruiser,2-cylinder,2
155,Triumph,United Kingdom,Bonneville T120,1200.0,79.0,118.3,5-speed Manual,Chain,2,11.09,2022,"Classic, vintage",Cruiser,2-cylinder,2
156,Vespa,Italy,Primavera,150.0,12.1,16.6,CVT,Automatic,2,1.32,2022,"Classic, stylish",Scooter,1-cylinder,1
157,Vespa,Italy,Sprint,125.0,10.0,12.0,CVT,Automatic,2,1.15,2022,"Modern, sporty",Scooter,1-cylinder,1
158,Vespa,Italy,GTS 300,300.0,23.8,26.4,CVT,Automatic,2,1.75,2022,"Sporty, aggressive",Scooter,1-cylinder,1
159,Vespa,Italy,946,125.0,10.7,12.5,CVT,Automatic,2,1.65,2022,"Classic, vintage",Scooter,1-cylinder,1
160,Vespa,Italy,Elettrica,70.0,5.4,76.2,CVT,Electric,2,1.1,2022,"Modern, stylish",Scooter,Electric,0
161,Yamaha,Japan,R1,998.0,200.0,152.3,6-speed Manual,Chain,1,20.0,2023,"Sporty, aggressive",Sportbike,4-cylinder,4
162,Yamaha,Japan,MT-09,889.0,117.0,93.8,6-speed Manual,Chain,1,8.5,2022,"Modern, sporty",Naked,3-cylinder,3
163,Yamaha,Japan,R3,321.0,42.0,39.4,6-speed Manual,Chain,1,5.5,2022,"Sporty, beginner-friendly",Sportbike,4-cylinder,4
164,Yamaha,Japan,FZ-25,249.0,26.0,25.3,5-speed Manual,Chain,1,3.5,2022,"Modern, stylish",Naked,1-cylinder,1
165,Yamaha,Japan,XSR155,155.0,18.0,20.0,5-speed Manual,Chain,1,2.0,2022,"Classic, vintage",Retro,1-cylinder,1
166,Beta,Italy,RR 350 2-Stroke,350.0,40.0,34.0,6-speed Manual,Chain,1,12.5,2023,Classy,Enduro,Two-stroke,1
167,Beta,Italy,RR 250 2-Stroke,250.0,35.0,27.0,6-speed Manual,Chain,1,11.0,2023,Classy,Enduro,Two-stroke,1
168,Beta,Italy,RR 125 2-Stroke,125.0,27.0,22.0,6-speed Manual,Chain,1,8.0,2023,Classy,Enduro,Two-stroke,1
169,Beta,Italy,RR 390 4-Stroke,390.0,45.0,37.0,6-speed Manual,Chain,1,14.0,2023,Classy,Enduro,Four-stroke,1
170,Beta,Italy,RR 250 4-Stroke,250.0,38.0,28.0,6-speed Manual,Chain,1,12.0,2023,Classy,Enduro,Four-stroke,1
171,Beta,Italy,RR 125 4-Stroke,125.0,24.0,20.0,6-speed Manual,Chain,1,8.5,2023,Classy,Enduro,Four-stroke,1
172,Beta,Italy,Alp 200,200.0,25.0,22.0,5-speed Manual,Shaft,2,10.5,2023,Adventure,Dual-sport,Four-stroke,1
173,Beta,Italy,Alp 125,125.0,20.0,18.0,5-speed Manual,Shaft,2,8.0,2023,Adventure,Dual-sport,Four-stroke,1
174,GasGas,Spain,MC 250F,250.0,37.0,26.0,6-speed Manual,Chain,1,11.0,2023,Modern,Enduro,Four-stroke,1
175,GasGas,Spain,MC 350F,350.0,44.0,32.0,6-speed Manual,Chain,1,13.0,2023,Modern,Enduro,Four-stroke,1
176,GasGas,Spain,MC 450F,450.0,52.0,42.0,6-speed Manual,Chain,1,14.5,2023,Modern,Enduro,Four-stroke,1
177,GasGas,Spain,EC 250,250.0,35.0,25.0,6-speed Manual,Chain,1,10.5,2023,Modern,Motocross,Two-stroke,1
178,GasGas,Spain,EC 300,300.0,40.0,30.0,6-speed Manual,Chain,1,12.0,2023,Modern,Motocross,Two-stroke,1
179,GasGas,Spain,EC 250F,250.0,37.0,26.0,6-speed Manual,Chain,1,11.5,2023,Modern,Enduro,Two-stroke,1
180,GasGas,Spain,EC 300F,300.0,44.0,32.0,6-speed Manual,Chain,1,13.0,2023,Modern,Enduro,Two-stroke,1
181,GasGas,Spain,SM 700,693.0,74.0,70.0,6-speed Manual,Chain,1,14.5,2023,Modern,Supermoto,Single,1
182,Harley-Davidson,United States,LiveWire,1133.0,105.0,116.0,Single Speed,Other,1,35.0,2021,Modern,Cruiser,Electric,1
183,Honda,Japan,CT125,124.9,10.2,10.4,CVT,Shaft,1,1.35,2022,Adventure,Trail,Single,1
184,Honda,Japan,Super Cub,110.0,8.5,9.5,CVT,Chain,1,0.65,2023,Classic,Standard,Single,1
185,Husqvarna,Sweden,Vitpilen 250,248.76,30.84,24.0,6-speed Manual,Chain,1,2.19,2023,Classy,Naked,Single-cylinder,1
186,Husqvarna,Sweden,Svartpilen 250,248.76,30.84,24.0,6-speed Manual,Chain,1,2.19,2023,Adventure,Naked,Single-cylinder,1
187,Husqvarna,Sweden,Vitpilen 401,373.2,43.5,37.0,6-speed Manual,Chain,1,2.8,2023,Classy,Naked,Single-cylinder,1
188,Husqvarna,Sweden,Svartpilen 401,373.2,43.5,37.0,6-speed Manual,Chain,1,2.9,2023,Adventure,Naked,Single-cylinder,1
189,Husqvarna,Sweden,FE 350,350.0,39.3,35.0,6-speed Manual,Chain,1,4.2,2023,Motocross,Enduro,Single-cylinder,1
190,Husqvarna,Sweden,TE 300i,300.0,44.2,30.0,6-speed Manual,Chain,1,4.0,2023,Enduro,Enduro,Single-cylinder,2
191,Husqvarna,Sweden,FE 501,501.0,51.5,48.0,6-speed Manual,Chain,1,5.5,2023,Motocross,Enduro,Single-cylinder,1
192,Husqvarna,Sweden,TE 501i,501.0,51.5,48.0,6-speed Manual,Chain,1,5.3,2023,Enduro,Enduro,Single-cylinder,1
193,KTM,Austria,1290 Super Duke R,1301.0,177.0,140.0,6-speed Manual,Chain,1,17.0,2023,Aggressive,Naked,V-twin,2
194,Moto Morini,Italy,Seiemmezzo 6 ½,649.0,55.7,54.0,6-speed Manual,Chain,2,6.99,2023,Classy,Naked,Parallel-twin,2
195,Moto Morini,Italy,X-Cape,649.0,60.8,54.0,6-speed Manual,Shaft,2,7.35,2023,Adventure,Adventure,Parallel-twin,2
196,Suzuki,Japan,Hayabusa,1340.0,190.0,150.0,6-speed Manual,Chain,2,16.9,2023,Classy,Sport,In-line-four,4
197,Triumph,United Kingdom,Rocket 3,2458.0,167.0,221.0,6-speed Manual,Shaft,2,21.4,2023,Classy,Cruiser,In-line-three,3
198,Yamaha,Japan,MT-10,998.0,2077.7,111.0,6-speed Manual,Chain,1,14.0,2023,"Classy, aggressive",Naked streetfighter,"Liquid-cooled, 4-cylinder, DOHC",4
199,Bajaj,India,Pulsar 125,124.9,167.0,11.0,4-speed Manual,Chain,1,0.68,2023,"Modern, sporty",Street,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
200,Bajaj,India,Pulsar 150,149.5,190.7,13.0,5-speed Manual,Chain,1,0.85,2023,"Modern, sporty",Street,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
201,Bajaj,India,Pulsar NS200,199.5,322.2,18.6,6-speed Manual,Chain,1,1.25,2023,Sporty,Naked streetfighter,"Liquid-cooled, 4-stroke, single-cylinder, DTS-i",1
202,Bajaj,India,Dominar 400,373.3,518.1,35.0,6-speed Manual,Chain,1,1.99,2023,"Bold, aggressive",Street naked,"Liquid-cooled, 4-stroke, single-cylinder, DTS-i",1
203,Bajaj,India,Avenger 220,220.9,250.5,17.35,5-speed Manual,Chain,2,1.13,2023,"Classic, stylish",Cruiser,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
204,Bajaj,India,Platina 110,110.0,113.1,9.8,4-speed Manual,Chain,1,0.62,2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
205,Hero,India,Splendor Plus,100.0,118.4,8.9,4-speed Manual,Chain,1,0.58,2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
206,Hero,India,Passion Pro,110.0,119.7,9.7,4-speed Manual,Chain,1,0.64,2023,"Modern, sporty",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
207,Hero,India,XPulse 200,199.6,242.0,17.1,5-speed Manual,Chain,1,1.15,2023,Adventure,Enduro,"Air-cooled, 4-stroke, single-cylinder, BS6",1
208,Hero,India,XPulse 200T,199.6,242.0,17.1,5-speed Manual,Chain,1,1.22,2023,Adventure,Street,"Air-cooled, 4-stroke, single-cylinder, BS6",1
209,Hero,India,Glamour 125,124.7,140.7,10.6,4-speed Manual,Chain,1,0.7,2023,"Modern, stylish",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
210,Hero,India,HF Deluxe,100.0,109.1,8.05,4-speed Manual,Chain,1,0.5,2023,"Simple, reliable",commuter,"Air-cooled, 4-stroke, single-cylinder, DTS-i",1
211,Jawa,India,Jawa,293.0,27.33,27.02,Manual,Chain,2,1.67,<2020,Classy,Cruiser,"Single-cylinder, liquid-cooled",1
212,Jawa,India,Forty Two,293.0,27.33,27.02,Manual,Chain,2,1.67,<2020,Classy,Roadster,"Single-cylinder, liquid-cooled",1
213,Jawa,India,Perak,334.0,30.64,32.74,Manual,Chain,2,2.15,2020,Modern,Bobber,"Single-cylinder, liquid-cooled",1
214,TVS,India,Apache RTR 200 4V,199.5,19.7,16.8,5-speed Manual,Chain,2,1.28,<2020,Sporty,Naked,"Single-cylinder, air-cooled",1
215,TVS,India,Apache RTR 200 4V FI,199.5,20.2,18.1,5-speed Manual,Chain,2,1.34,2020,Sporty,Naked,"Single-cylinder, fuel-injected, air-cooled",1
216,TVS,India,Apache RTR 160 2V,159.7,15.3,13.7,5-speed Manual,Chain,2,1.0,2020,Sporty,Naked,"Single-cylinder, air-cooled",1
217,TVS,India,Ntorq 125,124.8,9.4,10.5,CVT,Automatic,2,0.7,<2020,Fun,Scooter,"Single-cylinder, air-cooled",1
218,TVS,India,Jupiter,110.0,8.3,9.4,CVT,Automatic,2,0.62,2022,Practical,Scooter,"Single-cylinder, air-cooled",1
219,TVS,India,Sport 125,124.8,9.7,10.5,4-speed Manual,Chain,2,0.79,2022,Classic,Standard,"Single-cylinder, air-cooled",1
220,TVS,India,Radeon,124.8,8.7,10.0,4-speed Manual,Chain,2,0.73,2022,Budget,Standard,"Single-cylinder, air-cooled",1
221,Triton Electric Bikes,China,Artemis,750.0,500.0,80.0,Mid-drive Motor,Other,1,2.5,2023,Modern,Mountain bike,Electric,1
222,Apollo,China,Artemis,250.0,250.0,80.0,Mid-drive Motor,Other,1,1.5,2022,Modern,Hybrid bike,Electric,1
223,Hero Electric,India,Artemis,250.0,250.0,80.0,Hub Motor,Other,1,1.0,2021,Classic,Electric scooter,Electric,1
224,Ampere,India,Artemis,250.0,250.0,80.0,Hub Motor,Other,1,0.8,2020,Classic,Electric scooter,Electric,1
225,Peugeot,France,Django 125,125.0,10.2,10.8,Manual,Chain,2,1.15,2023,Classic,Cruiser,Single-cylinder,1
226,Peugeot,France,Django 300,300.0,27.0,29.0,Manual,Chain,2,1.45,2023,Modern,Cruiser,Single-cylinder,1
227,Peugeot,France,Metropolis 400,399.0,36.0,38.0,Automatic,CVT,3,2.4,2023,Futuristic,Scooter,Single-cylinder,1
228,Ontrack,India,Brutus Single Speed MTB 29,29.0,25.0,25.0,Single Speed,Other,1,0.14,2023,Rugged,Mountain Bike,2,1
229,Derbi,Spain,STX 150,150.0,12.5,12.0,5-speed Manual,Chain,1,1.0,2023,Sporty,Street Bike,4-stroke,1
230,Vmoto Soco,China,TC,125.0,6.7,110.0,Automatic,Electric,2,1.4,2023,Retro-modern,Naked,Electric,1
231,Vmoto Soco,China,TC Max,125.0,6.7,110.0,Automatic,Electric,2,1.6,2023,Modern,Cafe racer,Electric,1
232,Vmoto Soco,China,TS Street Hunter,125.0,6.7,110.0,Automatic,Electric,2,1.5,2023,Modern,Streetfighter,Electric,1
233,Vmoto Soco,China,TC Wanderer,125.0,6.7,110.0,Automatic,Electric,2,1.3,2023,Retro-modern,Scrambler,Electric,1
234,Italjet,Italy,Dragster 200,200.0,20.07,17.0,Automatic,Other,2,8.29,2020,Futuristic,Naked,Liquid-cooled,1
235,Sherco,France,SE 125 Factory 2T,125.0,15.0,12.0,Manual,Chain,1,10.0,2023,Sharp,Enduro,2-stroke,1
236,Sherco,France,SE 250 Factory 2T,250.0,30.0,22.0,Manual,Chain,1,11.7,2023,Sharp,Enduro,2-stroke,1
237,Sherco,France,SE 300 Factory 2T,300.0,36.0,26.0,Manual,Chain,1,14.0,2023,Sharp,Enduro,2-stroke,1
238,Sherco,France,SEF 250i-S,250.0,31.0,24.0,Automatic,Chain,1,11.5,2023,Modern,Enduro,4-stroke,1
239,Sherco,France,SEF 300i-S,300.0,35.0,27.0,Automatic,Chain,1,13.8,2023,Modern,Enduro,4-stroke,1
